version 2
ciInstanceKlass kotlin/ranges/RangesKt 0 0 25 1 100 1 100 1 1 12 10 1 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/name/FqName 1 1 165 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 8 1 7 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 7 1 12 10 12 9 1 1 1 1 12 9 1 1 12 10 1 100 1 1 1 1 12 10 1 10 1 100 1 8 10 12 10 12 10 1 1 1 12 10 12 10 1 1 1 1 12 10 1 100 1 12 10 1 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 8 12 9 1 8 1 8 1 100 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 1 1 12 10 1 100 10 1 100 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/name/FqName ROOT Lorg/jetbrains/kotlin/name/FqName; org/jetbrains/kotlin/name/FqName
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/types/TypeAttributes 1 1 241 1 7 1 1 7 1 7 1 100 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 1 12 10 1 1 12 10 1 1 1 1 7 1 1 12 10 12 10 1 8 1 7 1 1 12 10 1 12 10 1 7 10 12 9 1 1 12 10 1 7 11 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 8 1 1 12 10 1 1 1 12 10 12 10 1 1 12 10 1 12 10 1 11 1 1 12 10 1 100 1 12 11 1 12 11 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/types/TypeAttributes Companion Lorg/jetbrains/kotlin/types/TypeAttributes$Companion; org/jetbrains/kotlin/types/TypeAttributes$Companion
staticfield org/jetbrains/kotlin/types/TypeAttributes Empty Lorg/jetbrains/kotlin/types/TypeAttributes; org/jetbrains/kotlin/types/TypeAttributes
instanceKlass org/jetbrains/kotlin/codegen/inline/DeferredMethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/util/TraceMethodVisitor
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodBodyVisitor
instanceKlass org/jetbrains/org/objectweb/asm/commons/MethodRemapper
instanceKlass org/jetbrains/org/objectweb/asm/commons/LocalVariablesSorter
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt$updateMaxStack$1
instanceKlass org/jetbrains/org/objectweb/asm/commons/InstructionAdapter
instanceKlass org/jetbrains/kotlin/codegen/TransformationMethodVisitor$EndIgnoringMethodVisitorDecorator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$generateMethod$smapCopyingVisitor$1
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxLocalsCalculator
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder$1
instanceKlass org/jetbrains/kotlin/codegen/TransformationMethodVisitor
instanceKlass org/jetbrains/org/objectweb/asm/tree/MethodNode
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/FirstPassData$1FirstPassVisitor$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/StubBuildingVisitor$MethodAnnotationCollectingVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$4$2
instanceKlass org/jetbrains/org/objectweb/asm/MethodWriter
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/AnnotationsAndParameterCollectorMethodVisitor
ciInstanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor 1 1 250 1 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 12 10 1 1 12 10 3 3 3 3 3 3 3 1 100 1 100 10 1 8 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 100 1 1 12 10 12 9 12 9 1 1 1 1 100 10 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 8 12 10 1 1 1 12 10 1 1 1 1 1 12 10 1 1 1 1 12 10 1 1 100 1 100 1 1 12 10 1 100 1 8 12 10 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/MethodNode 1 1 520 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 12 10 1 7 1 1 12 10 1 100 12 10 1 1 10 1 7 10 12 9 1 1 1 12 10 1 1 12 9 12 9 12 9 12 9 1 7 1 1 12 10 12 9 1 7 10 12 9 10 12 9 1 1 12 9 1 100 12 10 1 7 1 1 12 11 1 1 1 7 1 12 10 1 12 10 1 1 1 12 10 12 9 1 12 10 12 9 1 1 1 1 1 1 100 1 12 10 12 9 12 9 1 1 1 1 1 1 1 12 9 12 9 1 1 1 12 9 1 7 1 1 12 10 7 12 9 1 1 1 1 12 9 1 1 1 1 1 1 100 1 1 12 10 12 10 1 12 10 1 1 1 1 1 1 1 1 7 10 1 1 1 1 7 12 10 1 1 1 7 10 1 1 1 1 7 12 10 1 1 1 7 12 10 1 1 1 12 9 3 12 10 1 7 12 10 1 1 1 1 1 100 12 10 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 1 7 12 10 1 1 1 100 10 1 1 1 1 100 1 12 10 1 12 10 1 1 1 1 1 1 1 1 100 1 12 10 1 1 1 1 100 10 1 1 1 1 12 10 1 100 1 1 12 10 1 12 10 9 9 1 1 1 1 1 100 1 12 10 1 1 1 1 1 1 3 1 1 12 11 9 9 1 1 1 7 1 12 10 1 1 1 1 1 1 100 1 12 10 12 9 12 9 1 1 1 1 7 10 1 1 12 9 12 9 1 1 7 1 12 9 1 7 10 1 1 1 1 1 1 1 3 1 1 12 11 1 100 10 1 12 11 10 1 12 10 1 12 9 12 9 1 12 9 1 100 1 12 10 3 1 100 1 1 1 1 100 1 12 11 100 1 100 1 1 12 10 1 12 10 1 1 1 1 1 10 12 9 12 10 1 12 10 1 100 12 10 9 12 10 1 12 10 12 9 12 9 9 12 10 10 12 10 12 10 12 9 1 12 10 1 100 12 10 12 10 1 12 10 10 10 10 1 12 10 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/org/objectweb/asm/tree/FrameNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/LdcInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/MethodInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/TypeInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/FieldInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/VarInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/IntInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/JumpInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/LabelNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/TableSwitchInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/InvokeDynamicInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/IincInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/LookupSwitchInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/MultiANewArrayInsnNode
instanceKlass org/jetbrains/org/objectweb/asm/tree/LineNumberNode
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode 1 1 124 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 1 1 12 9 1 12 9 1 1 1 12 9 1 100 1 12 11 1 1 12 11 1 100 1 12 9 1 1 12 9 1 1 12 9 1 100 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 11 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 1 12 10 1 1 12 11 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/LineNumberNode 1 1 56 1 7 1 7 1 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/LookupSwitchInsnNode 0 0 108 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 100 1 1 12 10 12 9 1 12 10 12 9 1 1 1 1 1 1 1 1 1 100 1 12 11 1 1 12 11 1 100 1 12 10 1 100 1 100 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 1 12 11 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/TableSwitchInsnNode 0 0 96 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 100 1 1 12 10 12 9 1 1 1 1 1 1 1 1 100 1 12 11 1 100 1 1 12 11 1 100 1 1 12 10 1 100 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 12 10 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/LabelNode 1 1 57 1 7 1 7 1 1 1 1 1 1 12 10 1 1 1 12 9 1 1 1 1 1 1 7 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 100 1 1 12 11 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/JumpInsnNode 1 1 63 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 1 12 9 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 1 1 1 1 1 12 10 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/InsnNode 1 1 47 1 7 1 7 1 1 1 12 10 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 1 1 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/VarInsnNode 1 1 52 1 7 1 7 1 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/MethodInsnNode 1 1 65 1 7 1 7 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1 12 9 1 7 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList 1 1 118 1 7 1 1 7 1 100 1 1 7 1 1 1 1 1 1 1 1 1 1 12 10 1 1 1 12 9 1 1 12 9 1 12 9 1 1 1 100 10 12 9 1 1 12 10 1 1 1 1 7 1 12 9 1 1 1 1 12 9 1 1 12 10 1 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 12 10 1 12 10 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode 1 1 55 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 12 9 12 9 1 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt 1 1 472 1 7 1 100 1 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 8 1 7 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 7 1 12 10 1 100 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 12 10 1 7 1 1 12 9 8 1 12 10 1 7 1 7 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 7 1 1 12 9 1 8 1 12 9 1 12 10 11 12 10 1 1 12 11 1 7 1 12 9 1 1 12 10 1 8 1 12 10 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 7 3 1 12 9 1 1 12 9 12 10 1 7 1 12 10 1 1 12 10 1 1 12 10 12 10 8 1 100 1 1 12 10 1 12 10 1 1 7 1 1 12 9 1 12 10 1 12 9 8 1 100 9 1 8 9 1 1 1 1 1 1 12 9 1 100 1 7 1 1 12 10 1 8 1 100 1 12 10 1 12 10 1 7 11 11 1 7 1 12 9 8 1 12 10 1 7 9 11 1 12 9 9 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 8 1 1 12 10 1 8 1 100 1 1 1 1 1 8 1 100 1 1 12 11 1 100 1 12 10 1 1 1 1 1 1 10 1 1 7 1 1 12 10 1 100 1 12 9 1 100 1 12 9 1 8 10 12 10 1 1 1 1 1 1 1 1 1 8 1 100 10 1 1 12 10 1 100 1 1 12 10 1 1 12 10 1 8 1 100 1 12 10 1 12 10 1 100 1 1 1 8 8 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 11 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer 1 1 371 1 100 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 12 10 1 1 1 1 8 1 7 1 1 12 10 8 1 7 1 1 12 9 1 7 1 1 12 10 1 8 1 12 10 1 7 1 7 10 1 7 1 1 12 11 1 100 1 100 1 7 1 1 12 11 1 1 12 11 1 7 1 8 1 7 1 1 12 10 1 1 12 11 1 1 12 9 1 7 11 1 7 1 1 12 9 1 1 12 10 1 12 9 1 8 1 7 1 1 12 9 1 12 9 1 12 10 1 7 1 1 12 10 1 1 12 10 1 12 10 10 1 12 9 1 100 1 12 9 1 12 10 1 12 10 9 1 12 10 1 7 1 1 12 10 1 12 10 11 10 3 5 0 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 10 1 12 10 1 7 1 12 10 1 1 12 11 1 7 1 12 10 1 7 1 12 10 1 12 10 1 100 1 7 1 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 7 1 1 12 9 1 1 12 10 1 12 11 1 7 10 1 12 10 10 1 12 10 1 8 1 12 10 1 1 12 10 1 7 1 12 10 1 7 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator 1 1 103 1 7 1 7 1 100 1 1 7 1 1 1 1 1 1 1 1 1 12 9 1 12 10 1 1 12 10 1 100 10 12 9 1 1 12 10 12 9 1 12 10 1 7 9 9 1 1 1 1 1 1 1 1 1 1 1 100 10 12 9 1 1 12 10 1 100 10 1 1 1 1 1 12 9 1 1 12 10 12 9 1 1 1 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/AnalyzerException 0 0 62 1 100 1 100 1 1 1 5 0 1 1 1 1 1 12 10 12 9 1 1 1 1 1 1 1 12 10 1 1 1 1 100 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 12 10 1 8 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData 1 1 82 1 7 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 7 1 12 10 12 9 1 7 10 12 9 1 12 9 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadValue 1 0 21 1 100 1 100 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$DirtyStore
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Unknown
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Store
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue 1 1 51 1 7 1 7 1 100 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 12 10 1 1 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Store 1 1 64 1 7 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 100 12 10 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer 1 1 434 1 7 1 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 8 1 12 10 12 9 12 9 12 9 1 7 1 1 12 9 1 7 1 1 12 10 12 9 1 1 12 10 12 9 12 9 1 7 12 9 1 7 12 9 12 9 12 9 1 1 1 100 1 100 12 10 1 12 10 12 10 12 9 1 12 10 1 12 10 1 12 10 12 9 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 1 12 10 8 1 12 10 1 1 12 10 1 7 1 12 10 1 100 1 12 10 1 100 1 12 10 1 100 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 100 1 1 12 9 1 8 1 12 10 1 12 9 1 100 10 1 8 1 1 12 10 1 12 10 1 12 10 1 8 1 100 1 1 12 10 1 8 1 1 12 10 1 12 10 1 100 1 12 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 10 1 8 1 7 1 100 1 8 12 10 1 1 1 1 1 1 12 9 1 8 1 1 12 9 11 1 100 1 8 1 9 9 1 12 9 1 8 1 12 9 1 12 9 1 8 1 12 9 1 8 1 8 1 100 1 1 12 10 1 100 10 8 1 1 12 11 1 1 1 100 1 8 12 10 1 8 1 8 1 8 1 8 1 1 1 8 1 12 9 1 7 1 1 12 10 1 12 9 1 1 12 10 1 8 1 7 1 1 12 11 1 1 12 10 1 100 1 8 1 8 1 12 10 1 1 12 11 1 1 1 1 12 10 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadInterpreter 1 0 54 1 100 1 1 100 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreTrackingInterpreter 1 1 219 1 7 1 1 7 1 100 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 7 1 1 12 9 1 7 1 8 1 8 1 7 1 1 12 11 1 7 1 1 12 10 1 1 8 1 7 1 1 12 10 1 7 1 1 12 11 1 7 1 1 12 11 1 1 12 11 1 1 12 10 1 100 1 7 1 1 12 10 1 1 12 10 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 8 8 1 7 1 1 12 9 1 12 10 1 7 1 1 12 10 1 1 12 10 1 7 1 12 10 1 1 1 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 7 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadFrame 1 1 139 1 7 1 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 1 7 12 9 1 1 1 8 1 7 1 1 12 10 1 8 1 12 10 1 1 8 1 7 1 1 12 10 1 1 8 8 1 7 1 12 10 1 7 1 12 9 1 7 1 1 12 11 12 10 1 1 12 11 1 100 9 1 1 12 11 1 1 1 1 1 1 1 12 11 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Unknown 1 1 43 1 7 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 12 10 1 1 12 10 12 9 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Unknown INSTANCE Lorg/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Unknown; org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$Unknown
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue$DirtyStore 1 1 73 1 7 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 8 1 7 1 1 12 10 1 12 10 12 9 1 1 1 1 1 1 12 10 1 1 1 100 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal 1 1 63 1 7 1 7 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 7 1 1 12 10 8 1 12 10 12 9 12 9 12 9 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1 1 1 88 1 7 1 1 7 1 100 1 1 100 1 1 12 1 1 3 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 9 1 12 10 1 1 1 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 7 1 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode 0 0 95 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 12 9 1 1 1 1 3 12 9 1 100 1 1 12 11 1 1 12 11 1 100 1 1 12 9 12 9 1 1 1 1 1 1 1 100 1 1 12 10 1 100 1 1 12 10 1 1 12 9 1 12 9 1 1 12 10 1 12 10 1 1 1 1 1 1 1 1 1
ciMethod java/lang/Object <init> ()V 1024 0 3565785 0 136
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object hashCode ()I 768 0 384 0 -1
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 782 0 67018 0 88
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map values ()Ljava/util/Collection; 0 0 1 0 -1
ciMethod java/util/AbstractMap <init> ()V 626 0 131598 0 80
ciMethod java/lang/Iterable iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection size ()I 0 0 1 0 -1
ciMethod java/util/Collection toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Collection add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/List size ()I 0 0 1 0 -1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/List sort (Ljava/util/Comparator;)V 0 0 1 0 -1
ciMethod java/util/ArrayList <init> (I)V 4130 0 7121 0 808
ciMethod java/util/ArrayList <init> ()V 24 0 258357 0 280
ciMethod java/util/ArrayList grow (I)[Ljava/lang/Object; 32 0 7232 0 1544
ciMethod java/util/ArrayList grow ()[Ljava/lang/Object; 32 0 29215 0 0
ciMethod java/util/ArrayList size ()I 280 0 140 0 0
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 412 0 196898 0 0
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 410 0 196898 0 1984
ciMethod java/util/ArrayList iterator ()Ljava/util/Iterator; 1024 0 24194 0 200
ciMethod java/util/AbstractList <init> ()V 46 0 408803 0 88
ciMethod java/util/AbstractCollection <init> ()V 754 0 524865 0 80
ciMethod java/lang/Float isNaN (F)Z 778 0 6462 0 0
ciMethod java/lang/Integer numberOfLeadingZeros (I)I 36 0 5163 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/Math max (II)I 782 0 161767 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 1024 0 57966 0 216
ciMethod java/util/HashMap tableSizeFor (I)I 786 0 7032 0 0
ciMethod java/util/HashMap <init> (IF)V 772 0 6105 0 304
ciMethod java/util/HashMap <init> (I)V 768 0 14985 0 0
ciMethod java/util/HashMap size ()I 258 0 129 0 0
ciMethod java/util/HashMap isEmpty ()Z 770 0 28171 0 96
ciMethod java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4356 0 34271 0 2048
